ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",Tags,Type,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",Question,Answer,Doctor,"Youtube link","instagram Link","Facebook link","Start Date","Start Date Time","End Date","End Date Time",Place,Contact,Description,"Useful Link",About,Diagnose,Treatment,"Related Service",Information,file,"Library File Link","Member Registration Text","Member Registration Image","Member Registration Link",Mail,Phone,Location,Thumbnail,"Header Ad","Header Ad Link",Link,Doctor,Ad,"AD Link","Ad 2","AD Link 2","Ad 3","AD Link 3",node_id,node_left,node_right,首頁主Banner,"分頁專區 Logo","Main Gallery B","Main Gallery C","Video link(ID)","Video Full Link","Top Image",Doctor
191,乳癌,,,20180409,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e4%b9%b3%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e4%b9%b3%e7%99%8c,,,0,0,24,closed,closed,20180409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,喉癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%96%89%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%96%89%e7%99%8c,,,0,0,23,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,肝癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e8%82%9d%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e8%82%9d%e7%99%8c,,,0,0,22,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,肺癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e8%82%ba%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e8%82%ba%e7%99%8c,,,0,0,21,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,胃癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e8%83%83%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e8%83%83%e7%99%8c,,,0,0,20,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,腦腫瘤,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e8%85%a6%e8%85%ab%e7%98%a4/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e8%85%a6%e8%85%ab%e7%98%a4,,,0,0,19,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,鼻咽癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e9%bc%bb%e5%92%bd%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e9%bc%bb%e5%92%bd%e7%99%8c,,,0,0,18,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,食道癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e9%a3%9f%e9%81%93%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e9%a3%9f%e9%81%93%e7%99%8c,,,0,0,17,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,大腸癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%a4%a7%e8%85%b8%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%a4%a7%e8%85%b8%e7%99%8c,,,0,0,16,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,膀胱癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e8%86%80%e8%83%b1%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e8%86%80%e8%83%b1%e7%99%8c,,,0,0,15,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,子宮癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%ad%90%e5%ae%ae%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%ad%90%e5%ae%ae%e7%99%8c,,,0,0,14,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,白血病,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e7%99%bd%e8%a1%80%e7%97%85/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e7%99%bd%e8%a1%80%e7%97%85,,,0,0,13,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,淋巴瘤,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e6%b7%8b%e5%b7%b4%e7%98%a4/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e6%b7%8b%e5%b7%b4%e7%98%a4,,,0,0,12,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,宮頸癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%ae%ae%e9%a0%b8%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%ae%ae%e9%a0%b8%e7%99%8c,,,0,0,11,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,皮膚癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e7%9a%ae%e8%86%9a%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e7%9a%ae%e8%86%9a%e7%99%8c,,,0,0,10,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,卵巢癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%8d%b5%e5%b7%a2%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%8d%b5%e5%b7%a2%e7%99%8c,,,0,0,9,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,胰臟癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e8%83%b0%e8%87%9f%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e8%83%b0%e8%87%9f%e7%99%8c,,,0,0,8,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,甲狀腺癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e7%94%b2%e7%8b%80%e8%85%ba%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e7%94%b2%e7%8b%80%e8%85%ba%e7%99%8c,,,0,0,7,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,前列腺癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%89%8d%e5%88%97%e8%85%ba%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%89%8d%e5%88%97%e8%85%ba%e7%99%8c,,,0,0,6,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,口腔及咽喉癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%8f%a3%e8%85%94%e5%8f%8a%e5%92%bd%e5%96%89%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%8f%a3%e8%85%94%e5%8f%8a%e5%92%bd%e5%96%89%e7%99%8c,,,0,0,5,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,腎癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e8%85%8e%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e8%85%8e%e7%99%8c,,,0,0,4,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,骨癌,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e9%aa%a8%e7%99%8c/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e9%aa%a8%e7%99%8c,,,0,0,3,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,兒童癌症,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%85%92%e7%ab%a5%e7%99%8c%e7%97%87/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%85%92%e7%ab%a5%e7%99%8c%e7%97%87,,,0,0,2,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,其它,,,20180410,cancer,http://cancerinfo.uat.ideas-time.com/cancer/%e5%85%b6%e5%ae%83/,,,,,,,,,,publish,1,super_admin,[email],CK,Lam,%e5%85%b6%e5%ae%83,,,0,0,1,closed,closed,20180410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
